report_date,Delta,BA.1,BA.2,BA.2.75,BA.4,BA.5,BQ.1.1,XBB,XBC
2022-11-02,0,0,1.29,10.86,2.14,66.57,5.86,1.71,0.86
2022-11-03,0,0,1.14,9.43,2,66.29,5.71,1.71,1
2022-11-04,0,0,1.14,9.57,1.86,67.29,5.57,2,0.86
2022-11-05,0,0,0.71,10.29,1.86,65,5.14,1.57,1.14
2022-11-06,0,0,1,10.57,1.71,63.29,5.29,1.57,1.29
2022-11-07,0,0,1.43,11.57,2,63.43,6,1.86,1.29
2022-11-08,0,0,2,12.86,2.29,62.57,6.71,2.43,1.14
2022-11-09,0,0,2.14,14.29,2.29,60.71,7.71,3,1.86
2022-11-10,0,0,2.43,15.86,2.43,58.71,8.86,3.57,2
2022-11-11,0,0,2.71,17.43,2.43,57.43,9.86,3.57,2.29
2022-11-12,0,0,3.14,17.43,2.57,55,10.29,4.14,1.86
2022-11-13,0,0,4.14,18,2.86,55.14,10,4.57,2
2022-11-14,0,0,4,19.29,2.71,53.71,10.14,4.43,1.86
2022-11-15,0,0,4.14,18.86,2.14,50.86,12.14,3.86,2.14
2022-11-16,0,0,4.29,16.86,1.57,44.57,11.71,3.29,1.43
2022-11-17,0,0,3.86,14,1.29,37.14,9.86,2.43,1.14
2022-11-18,0,0,5.29,20.29,1.43,48.71,12.14,3,1.14
2022-11-19,0,0,5.14,21.71,1.57,47.29,12.71,2.86,1.71
2022-11-20,0,0,4.14,22.29,1.14,46.14,14.14,2.43,1.86
2022-11-21,0,0,4.57,23.86,0.86,42.43,14.86,2.43,2.43
2022-11-22,0,0,4,29.71,0.71,43.14,13.57,2.86,2.57
2022-11-23,0,0,4.86,31.57,0.71,46.29,14.29,2.86,2.57
2022-11-24,0,0,6.14,35.43,0.86,50.14,17.29,3.14,2.86
2022-11-25,0,0,4.71,30.57,0.71,36.71,16.57,2.43,2.71
2022-11-26,0,0,5,30.14,0.29,37.43,16.71,2.14,2.43
2022-11-27,0,0,5,30.14,0.57,36.86,16.71,2.29,2.29
2022-11-28,0,0,5.71,30.14,0.57,34.71,16.14,2.29,2.86
2022-11-29,0,0,6.29,29.57,0.57,33.57,15.57,3,3.29
2022-11-30,0,0,5.57,31.71,0.86,33.43,16.57,3.29,3.86
2022-12-01,0,0,5.43,31.71,0.71,34.71,15.86,3.14,3.57
2022-12-02,0,0,5.86,30.43,0.71,33.14,13.86,3,4
2022-12-03,0,0,6.29,30.29,0.71,32.14,15.14,3.14,4.29
2022-12-04,0,0,6.57,30.43,0.43,30.86,15,3.14,3.86
2022-12-05,0,0,5.29,28.43,0.57,29.57,14.57,3.29,3
2022-12-06,0,0,4.43,24,0.57,25.86,13.57,2.14,3
2022-12-08,0,0,4.14,18.43,0.29,19.86,10.57,1.57,2.29
